Meter No:,367238678
Units:,kWh
Date,Total,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
01 Dec 2018,42.5,1.5,0.2,0.3,1.3,0.3,1.2,0.2,0.4,0.2,0.1,0.3,0.4,1.3,0.0,1.3,0.3,0.3,0.1,0.2,1.1,0.3,0.3,0.5,0.4,0.3,0.8,1.1,0.8,1.2,2.0,2.8,1.9,2.4,1.8,2.4,1.9,1.3,0.3,2.0,0.7,1.5,1.5,0.3,0.3,1.2,0.3,1.3,0.2
02 Dec 2018,42.8,0.2,1.2,0.2,1.3,0.2,0.1,1.3,0.2,0.3,0.3,1.2,0.1,1.2,0.2,0.3,0.2,1.2,0.3,0.3,0.0,0.3,1.5,0.3,0.3,0.4,0.1,0.1,1.4,0.5,2.0,3.0,2.1,2.7,3.9,3.7,2.7,3.0,2.0,0.2,0.3,0.3,0.3,0.4,0.3,0.1,0.2,0.3,0.3
03 Dec 2018,42.6,0.2,0.2,0.1,0.2,0.4,0.1,0.2,1.3,0.1,1.2,1.2,0.3,1.1,0.1,0.3,0.2,0.1,0.3,0.9,0.5,1.5,2.9,1.4,1.3,2.6,3.8,2.3,0.5,1.5,1.5,1.5,1.4,1.8,1.2,1.2,0.2,0.8,0.5,1.4,1.3,0.5,0.4,0.3,0.4,0.4,0.4,0.4,0.4
04 Dec 2018,49.0,0.2,0.4,0.3,0.3,0.4,0.3,1.4,0.3,1.3,1.4,0.3,0.5,0.2,0.3,0.3,1.5,0.3,0.0,0.0,2.0,2.8,4.1,3.0,2.1,2.0,2.0,3.1,1.8,2.1,0.5,0.5,0.7,3.7,0.5,0.5,1.6,0.3,0.4,0.4,0.4,0.4,1.3,0.3,0.5,0.4,1.5,0.3,0.3
05 Dec 2018,25.1,0.4,0.4,0.5,0.3,0.3,0.4,0.3,0.5,0.4,0.2,0.4,1.4,0.2,0.6,0.3,0.4,0.3,0.2,0.4,1.4,0.3,0.5,0.2,0.4,0.4,0.4,1.7,0.4,1.5,0.3,0.4,0.5,1.3,0.4,0.3,0.5,0.4,0.4,0.4,0.4,0.2,1.4,0.6,0.4,0.3,0.3,1.4,0.3
06 Dec 2018,78.2,0.5,0.5,1.2,0.3,0.4,0.3,0.5,1.4,0.3,0.3,0.4,0.3,0.5,1.4,0.3,0.3,0.4,0.2,0.4,0.6,2.2,3.8,4.3,4.8,5.8,5.8,4.8,4.0,4.8,3.5,2.2,3.0,5.0,2.4,2.2,0.0,1.5,0.7,1.5,0.3,0.5,1.5,0.4,0.3,0.4,0.5,1.5,0.4
07 Dec 2018,64.6,0.4,0.4,1.4,0.3,0.3,0.4,1.4,0.4,0.3,0.4,1.3,0.3,0.3,0.3,1.4,0.2,0.4,1.3,1.1,1.8,2.8,1.9,3.5,4.2,3.6,2.4,4.3,4.6,1.9,3.0,2.1,4.0,3.4,2.8,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
08 Dec 2018,28.8,,,,,,,,,,,,,,,,,,,0.0,0.0,1.9,0.6,0.5,1.5,1.6,0.2,1.6,0.2,0.6,1.2,0.6,1.4,4.8,0.5,1.6,2.7,1.5,0.3,1.3,0.4,0.2,0.3,1.3,0.2,1.2,0.2,0.3,0.3
09 Dec 2018,36.8,0.2,0.2,0.2,1.0,0.0,0.0,0.4,1.2,1.1,0.3,1.2,1.2,0.2,1.2,1.2,0.2,1.2,1.1,0.3,2.2,3.1,3.2,4.0,3.1,2.2,,,,,,,,,,,2.6,1.2,0.4,0.4,0.3,0.2,0.3,0.3,0.0,0.3,0.3,0.2,0.3
10 Dec 2018,39.5,0.3,0.2,0.3,0.1,0.2,0.3,0.3,0.0,0.3,0.3,0.0,0.1,0.1,0.3,0.0,0.3,0.1,0.3,1.2,2.5,0.0,2.4,3.1,2.0,2.3,1.2,2.0,0.7,2.7,2.0,2.8,3.6,0.0,0.0,0.0,2.4,2.9,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.1,0.3
11 Dec 2018,10.0,0.1,0.4,0.1,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.4,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0.1,0.1,0.4,0.1,0.4,0.1,0.2,0.1,0.5,0.2,0.3,0.5,0.2,0.0,0.4,0.3,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.4,0.1,0.2,0.2,0.1
12 Dec 2018,9.8,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.1,0.2,0.2,0.3,0.2,0.3,0.4,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.5,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.1
13 Dec 2018,55.6,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.1,0.3,1.2,0.3,0.3,2.5,3.7,3.4,4.9,1.5,2.1,3.4,2.3,2.6,3.8,3.7,3.4,3.1,2.9,1.9,1.0,0.2,1.1,0.9,0.6,0.2,0.3,0.3,0.2,0.2,0.2
14 Dec 2018,44.7,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.9,1.1,1.1,0.8,1.1,0.8,1.8,5.9,2.5,3.6,2.8,2.7,3.6,2.8,1.2,0.2,0.4,1.4,0.3,1.4,0.1,1.4,0.2,1.5,0.2,0.2
15 Dec 2018,56.4,1.3,0.2,1.2,0.4,1.1,0.4,0.1,0.4,1.2,0.2,1.3,0.1,0.4,0.1,0.4,1.3,0.2,0.2,0.8,0.5,1.8,2.9,2.4,2.6,2.8,2.5,2.1,0.5,0.5,1.0,1.5,2.2,2.7,3.2,2.1,2.0,3.2,1.8,1.0,1.5,0.4,0.3,0.4,0.3,0.4,0.1,1.4,1.1
16 Dec 2018,59.8,0.4,0.3,0.3,0.2,0.2,1.3,1.3,0.4,0.1,0.4,0.3,0.2,0.2,0.1,0.4,1.3,1.3,0.3,2.2,0.8,2.3,2.8,2.3,4.0,3.0,3.0,2.9,3.1,3.8,3.2,0.9,1.1,0.8,1.3,0.0,3.2,2.1,1.3,1.1,0.5,0.7,1.0,1.5,0.3,0.5,0.4,0.5,0.5
17 Dec 2018,48.6,0.4,0.2,0.3,0.3,0.2,1.4,1.4,0.5,0.2,0.2,1.3,0.3,0.5,0.2,1.4,0.3,0.2,0.5,0.4,1.9,0.8,1.7,0.4,1.6,0.5,0.4,0.7,1.7,3.6,3.4,2.4,3.7,1.9,1.3,4.2,0.5,0.6,0.7,0.6,0.4,1.6,0.6,0.4,0.2,0.5,0.1,0.5,1.4
18 Dec 2018,88.5,0.2,0.3,0.3,0.2,0.3,0.3,1.3,1.3,0.3,0.2,0.3,0.2,0.3,0.3,1.4,0.2,0.5,0.2,0.5,0.2,0.6,4.8,2.9,3.0,3.9,2.8,3.1,4.0,3.0,4.4,4.9,6.3,6.8,5.8,6.0,5.9,3.6,1.4,1.0,0.6,0.6,0.3,0.5,0.6,0.3,0.4,0.6,1.4
19 Dec 2018,27.3,0.4,0.5,0.4,0.4,0.1,0.6,1.3,0.4,0.2,0.6,0.1,0.4,1.3,0.6,0.2,0.2,0.3,0.4,0.4,1.3,1.4,0.6,0.3,0.4,0.5,0.5,0.5,1.5,0.3,0.7,0.4,0.3,0.5,0.7,0.5,0.5,0.5,0.6,1.5,0.4,0.4,0.5,0.5,1.4,0.3,0.5,0.5,0.3
20 Dec 2018,112.7,1.4,0.4,0.6,0.2,0.2,1.5,0.5,0.5,0.3,0.4,1.3,0.6,0.2,0.4,0.2,0.5,0.3,1.4,0.3,1.1,4.5,4.4,4.3,4.4,4.7,4.5,3.9,3.7,5.4,6.2,5.0,7.0,7.7,7.0,4.7,5.8,2.6,3.1,2.9,1.7,1.3,1.2,1.5,0.4,0.4,0.6,1.4,0.3
21 Dec 2018,87.6,1.5,0.5,0.3,0.4,0.6,0.3,0.4,0.5,0.4,0.4,0.2,0.6,0.2,0.4,0.3,0.6,0.2,0.2,0.5,2.0,3.6,4.0,5.5,5.2,5.5,4.7,4.0,1.5,0.0,3.4,4.3,7.7,6.5,4.3,3.2,3.1,3.1,2.3,1.2,0.7,0.6,0.5,0.3,0.5,0.6,0.3,0.4,0.6
22 Dec 2018,135.1,0.4,0.4,0.5,0.5,0.4,0.4,0.5,0.5,0.2,0.3,0.6,0.1,1.4,1.5,1.5,0.2,1.5,1.6,0.4,2.3,5.3,5.2,5.7,4.0,1.4,0.0,4.5,5.0,8.5,8.4,7.2,9.2,9.0,6.8,4.5,5.8,4.6,3.3,6.8,2.6,3.0,3.4,2.3,1.7,0.5,0.5,0.6,0.5
23 Dec 2018,124.1,0.5,0.6,0.6,0.6,0.5,0.4,0.6,0.5,0.4,0.6,0.5,0.4,0.7,0.3,0.5,1.5,0.6,0.6,1.5,2.1,3.8,5.1,4.4,5.6,3.3,3.2,3.1,4.2,4.2,6.2,5.8,6.4,6.2,9.4,7.2,5.0,3.1,4.1,2.4,3.4,2.3,1.5,0.4,1.0,2.9,1.8,1.7,2.2
24 Dec 2018,125.5,1.7,1.0,1.2,1.6,1.5,0.6,1.1,1.4,1.8,0.4,1.6,1.1,1.0,2.6,0.8,1.1,1.7,1.1,1.4,2.9,4.0,5.0,4.1,5.9,4.9,4.9,4.8,4.9,4.9,4.9,6.9,6.6,7.4,6.5,3.2,3.1,3.2,3.1,3.0,1.3,1.3,1.2,0.6,0.1,0.5,0.5,0.5,0.3
25 Dec 2018,31.3,0.5,0.5,0.3,0.5,0.4,0.3,1.5,0.4,0.3,0.5,0.4,0.6,0.6,0.4,0.5,0.4,0.4,0.5,0.4,1.5,0.6,0.4,1.5,0.7,0.6,0.6,0.6,0.5,0.6,0.6,0.5,0.6,0.6,0.5,0.7,1.7,0.6,0.6,2.3,0.6,0.4,0.5,1.6,0.5,0.4,0.5,0.5,0.4
26 Dec 2018,31.5,1.6,0.6,0.4,0.6,1.4,0.4,0.5,0.3,0.4,0.5,1.4,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.5,0.6,0.4,1.5,0.6,0.5,1.6,0.6,0.5,0.6,0.6,0.6,1.8,0.5,0.6,0.6,0.5,0.6,0.6,0.5,0.7,0.5,1.6,0.4,0.4,0.5,0.4,0.4
27 Dec 2018,143.2,0.5,1.5,0.5,0.4,0.4,0.4,0.5,0.4,0.4,0.5,0.3,0.5,0.5,0.3,1.5,0.4,0.5,1.7,1.8,3.7,4.7,3.8,5.4,5.3,6.5,5.7,6.7,6.5,7.1,13.1,10.9,8.7,9.1,6.4,6.8,6.8,4.2,1.4,1.3,1.3,1.3,0.9,0.3,0.5,0.4,0.6,0.2,0.6
28 Dec 2018,131.6,0.3,0.4,0.3,0.5,0.2,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.3,0.5,0.2,0.4,0.2,0.5,0.5,3.5,5.2,6.9,8.0,7.0,7.0,8.1,7.2,6.3,6.7,7.2,8.0,7.8,5.2,8.4,7.4,4.0,3.9,2.8,0.4,0.6,0.3,0.5,0.5,0.3,0.5,0.3,0.4
29 Dec 2018,145.2,0.3,0.4,0.3,0.4,0.4,0.4,0.5,0.2,0.4,0.3,0.3,0.4,0.2,0.4,0.1,0.5,0.1,0.4,2.9,2.9,4.6,6.2,4.5,4.5,5.3,3.6,4.4,4.7,3.7,7.7,7.4,7.9,7.0,8.3,8.5,3.0,6.5,3.9,4.8,5.6,4.7,3.6,3.8,2.2,1.4,1.0,1.4,3.1
30 Dec 2018,35.8,2.4,1.3,0.3,0.5,0.3,0.5,0.3,0.4,0.4,0.4,2.3,1.3,2.0,2.1,1.2,1.2,0.5,0.3,0.4,0.4,0.2,0.5,0.5,0.5,1.6,1.6,1.3,1.6,0.5,0.5,0.5,0.7,0.6,0.6,0.6,0.6,0.4,0.6,0.6,0.3,0.5,0.4,0.3,0.5,0.5,0.3,0.4,0.6
31 Dec 2018,155.9,0.1,0.6,0.2,0.4,1.4,1.3,1.4,1.3,0.4,0.4,0.3,0.4,0.3,0.3,0.5,0.2,0.3,0.3,0.4,5.6,4.8,7.1,6.1,6.3,4.4,5.6,6.6,4.9,6.3,7.7,7.2,6.4,10.3,8.1,8.3,7.0,6.5,4.6,4.8,4.3,2.9,2.0,2.0,0.5,0.5,1.4,1.5,1.5
